Descriptor;Correlation coefficient;P-value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CrippenMR;-0.0911519914465039;1.654268e-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi0v;-0.0857690508761994;3.950037e-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi1v;-0.062710216763945;9.638468e-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi2v;-0.0537126073529931;2.665363e-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi3v;-0.0537126073529931;2.665363e-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi4v;-0.0342638868404268;1.575502e-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi0n;-0.0735452016351065;2.390203e-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi1n;-0.0537039935471072;2.667799e-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi2n;-0.0393665523229377;1.043774e-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi3n;-0.0393665523229377;1.043774e-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chi4n;-0.0188628272308915;4.366174e-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hallKierAlpha;0.108442848701136;7.287873e-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kappa1;-0.0720162970110936;2.943225e-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kappa2;-0.049894335640893;3.951522e-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kappa3;-0.0385667587763912;1.116154e-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Phi;-0.0420359769706282;8.288098e-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
